TZM220/2;0.37;2765;62;333;360;165;425;150;55;255;130;150;170;4;124;103;164;143;225;180;11;360;540;720;864;1116;;75;73;71;65;55;;69;opened blade fan, medium-range, low pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;7-130-0.37-2;130
XM630;4;1435;132;600;930;425;1000;342;120;560;321;366;401;8;315;224;395;304;324;250;150;3360;4260;5400;6000;6720;;185;179;165;154;138;;73;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-321-4-4;321
XM670;5.5;1440;145;700;1005;475;1115;382;132;630;361;405;441;8;355;250;435;330;392;320;196;4260;5400;6720;7500;8400;;213;206;193;185;175;;75;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-361-5.5-4;361
XM700;7.5;1445;145;700;1005;475;1115;382;132;630;361;405;441;8;355;250;435;330;392;320;206;4800;6000;7500;8400;9600;;240;233;215;200;180;;76;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-361-7.5-4;361
XM750;11;1440;160;870;1120;530;1250;430;146;710;406;448;486;12;400;280;480;360;440;425;255;6720;8400;10800;12000;13500;;295;286;262;242;218;;78;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-406-11-4;406
XM800;15;1440;160;870;1120;530;1250;430;146;710;406;448;486;12;400;280;480;360;440;425;275;8400;10800;13500;15000;16800;;330;318;292;275;250;;79;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-406-15-4;406
XM820;18.5;1460;181;905;1120;530;1250;405;165;710;506;551;586;12;450;315;530;395;500;470;330;12000;13500;15000;16800;18900;;322;315;305;290;272;;81;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-506-18.5-4;506
XM830;22;1460;181;980;1120;530;1250;405;165;710;506;551;586;12;450;315;530;395;500;470;350;12000;15000;18900;21000;22980;;322;305;272;251;225;;82;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-506-22-4;506
XM850;30;1460;181;999;1120;530;1250;405;165;710;565;629;665;12;450;315;530;395;500;470;430;18900;21000;22980;24780;27360;;322;315;305;290;272;;83;opened forward curved blades fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;9-565-30-4;565
TZA400/2R;0.75;2830;42;330;590;280;658;273;38;375;130;165;190;4;95;68;155;128;225;180;31;72;144;216;288;360;;285;275;265;255;250;;76;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-130-0.75-2;130
TZA400/2;1.1;2840;42;330;590;280;658;273;38;375;130;165;190;4;95;68;155;128;225;180;32;72;216;360;576;792;;285;265;250;235;190;;76;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-130-1.1-2;130
TZA450/2R;1.1;2840;46;340;645;300;715;305;42;400;145;182;215;8;105;76;165;136;225;180;36;108;216;288;360;468;;355;345;340;360;330;;79;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-145-1.1-2;145
TZA450/2;1.5;2840;46;375;645;300;715;305;42;400;145;182;215;8;105;76;165;136;260;205;40;108;252;396;576;792;;355;345;335;320;290;;80;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-145-1.5-2;145
TZA500/2R;2.2;2850;52;385;715;335;795;342;47;450;165;200;235;8;117;85;177;145;260;205;58;180;324;468;648;900;;455;455;440;430;400;;83;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-165-2.2-2;165
TZA500/2;3;2900;52;455;715;335;795;342;47;450;165;200;235;8;117;85;177;145;324;250;65;180;324;504;792;1296;;455;455;440;410;355;;83;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-165-3-2;165
TZA560/2R;3;2900;59;465;805;375;890;387;54;500;185;219;250;8;131;95;191;155;324;250;80;288;360;468;576;720;;575;570;565;565;555;;87;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-185-3-2;185
TZA560/2;4;2910;59;465;805;375;890;387;54;500;185;219;250;8;131;95;191;155;324;250;85;288;468;648;900;1296;;575;565;560;540;505;;87;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-185-4-2;185
TZA630/2R;5.5;2890;65;545;910;425;1000;436;59;560;205;241;275;8;146;105;216;175;372;300;122;468;648;792;1044;1296;;720;715;705;690;675;;91;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-205-5.5-2;205
TZA630/2;7.5;2890;65;545;910;425;1000;436;59;560;205;241;275;8;146;105;216;175;372;300;128;468;720;1044;1476;2124;;720;710;690;660;605;;91;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-205-7.5-2;205
TZA710/2R1;7.5;2890;70;555;1015;475;1122;488;65;630;228;265;298;8;166;117;236;187;372;300;148;720;792;900;1044;;;930;930;925;920;;;94;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-228-7.5-2;228
TZA710/2R;9.2;2900;70;555;1015;475;1122;488;65;630;228;265;298;8;166;117;236;187;372;300;163;720;900;1152;1296;1476;;930;925;915;910;900;;94;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-228-9.2-2;228
TZA710/2;11;2920;70;690;1015;475;1122;488;65;630;228;265;298;8;166;117;236;187;440;415;185;720;1044;1296;1656;2124;;930;920;910;890;860;;94;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-228-11-2;228
TZA800/2R1;11;2920;78;705;1140;530;1265;551;72;710;255;292;325;8;185;131;255;201;440;415;245;900;1152;1476;1656;1872;;1070;1060;1050;1040;1030;;96;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-255-11-2;255
TZA800/2R;15;2925;78;705;1140;530;1265;551;72;710;255;292;325;8;185;131;255;201;440;415;248;900;1152;1476;1656;1872;;1190;1180;1170;1165;1155;;97;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-255-15-2;255
TZA800/2;18.5;2925;78;705;1140;530;1265;551;72;710;255;292;325;8;185;131;255;201;440;415;282;900;1296;1656;2124;2664;;1190;1180;1165;1145;1115;;97;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-255-18.5-2;255
TZA800/4R;3;1430;78;505;1140;530;1265;551;72;710;255;292;325;8;185;131;255;201;324;250;169;504;720;1044;1476;2124;;260;250;245;230;215;;78;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-255-3-4;255
TZA800/4;4;1425;78;505;1140;530;1265;551;72;710;255;292;325;8;185;131;255;201;324;250;178;504;720;1044;1476;2124;;285;275;270;255;240;;79;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-255-4-4;255
TZA900/4R;5.5;1440;86;585;1285;600;1428;620;80;800;285;332;365;8;207;148;277;218;372;300;266;720;1044;1476;2124;3024;;325;320;310;300;285;;81;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-285-5.5-4;285
TZA900/4;7.5;1450;86;585;1285;600;1428;620;80;800;285;332;365;8;207;148;277;218;372;300;294;720;1044;1476;2124;3024;;365;360;350;335;310;;82;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-285-7.5-4;285
TZA1000/4R;9.2;1460;95;605;1430;670;1590;690;91;900;320;366;400;8;231;166;301;236;372;300;369;1044;1476;2124;3024;4140;;425;420;410;395;365;;85;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-320-9.2-4;320
TZA1000/4;11;1455;95;740;1430;670;1590;690;91;900;320;366;400;8;231;166;301;236;440;415;457;1044;1476;2124;3024;4140;;450;440;430;415;400;;87;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;10-320-11-4;320
TZB400/2;2.2;2850;71;425;590;280;658;238;63;375;185;219;250;8;166;117;236;187;276;205;45;432;648;792;1044;1296;;300;300;295;290;280;;80;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-185-2.2-2;185
TZB450/2R;3;2900;78;505;645;300;715;265;70;400;205;241;275;8;185;131;255;201;324;250;60;648;792;1044;1152;1296;;395;400;390;385;385;;83;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-205-3-2;205
TZB450/2;4;2910;78;505;645;300;715;265;70;400;205;241;275;8;185;131;255;201;324;250;65;648;900;1152;1476;1836;;395;395;385;385;375;;83;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-205-4-2;205
TZB500/2R1;5.5;2890;86;585;715;335;795;298;78;450;228;265;298;8;207;148;277;218;374;300;97;1044;1296;1620;2160;2376;;475;480;475;470;465;;86;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-228-5.5-2;228
TZB500/2R;7.5;2890;86;585;715;335;795;298;78;450;228;265;298;8;207;148;277;218;374;300;103;1044;1476;2160;2628;3348;;475;475;470;465;450;;86;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-228-7.5-2;228
TZB560/2R;9.2;2900;95;605;805;375;890;338;89;500;255;292;325;8;231;166;301;236;372;300;135;1296;1620;2160;2628;2988;;610;615;610;605;600;;90;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-255-9.2-2;255
TZB560/2;11;2920;95;740;805;375;890;338;89;500;255;292;325;8;231;166;301;236;444;415;158;1296;1836;2628;3348;4176;;610;615;605;595;585;;90;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-255-11-2;255
TZB630/2R;15;2925;105;760;910;425;1000;381;99;560;285;332;365;8;258;185;328;255;444;415;193;1620;2160;2628;3348;3744;;770;775;770;765;765;;94;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-285-15-2;285
TZB630/2;18.5;2925;105;760;910;425;1000;381;99;560;285;332;365;8;258;185;328;255;444;415;203;1620;2376;3348;4176;5328;;770;775;765;760;750;;94;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-285-18.5-2;285
TZB710/2R1;22;2930;115;785;1015;475;1122;426;108;630;320;366;400;8;288;205;368;285;490;460;253;2160;2628;3348;4176;4680;;990;995;990;985;985;;97;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-320-22-2;320
