TZM220/2;0.37;2765;62;333;360;165;425;150;55;255;130;150;170;4;124;103;164;143;225;180;11;360;540;720;864;1116;;75;73;71;65;55;;69;opened blade fan, medium-range, low pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;7-130-0.37-2;130
TZB710/2R;30;2945;115;860;1015;475;1122;426;108;630;320;366;400;8;288;205;368;285;568;500;365;2160;2988;4176;5328;6768;;990;995;985;980;970;;97;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-320-30-2;320
TZB710/2;37;2945;115;860;1015;475;1122;426;108;630;320;366;400;8;288;205;368;285;568;500;373;2160;2988;4176;6048;8424;;990;995;985;975;960;;97;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-320-37-2;320
TZB800/2R1;37;2945;127;885;1140;530;1265;481;121;710;360;405;440;8;322;229;402;309;568;500;415;2628;3744;4680;6048;7560;;1140;1150;1140;1135;1130;;101;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-360-37-2;360
TZB800/2R;45;2960;127;960;1140;530;1265;481;121;710;360;405;440;8;322;229;402;309;616;540;472;2628;3744;4680;6048;7560;;1260;1255;1255;1250;1250;;102;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-360-45-2;360
TZB800/2;55;2960;127;960;1140;530;1265;481;121;710;360;405;440;8;322;229;402;309;690;600;554;2628;3744;5328;7560;10620;;1260;1255;1250;1250;1235;;102;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-360-55-2;360
TZB800/4R;7.5;1450;127;670;1140;530;1265;481;121;710;360;405;440;8;322;229;402;309;374;300;250;1836;2628;3744;5328;6768;;270;275;265;260;250;;82;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-360-7.5-4;360
TZB800/4;9.2;1460;127;670;1140;530;1265;481;121;710;360;405;440;8;322;229;402;309;374;300;270;1836;2628;3744;5328;6768;;300;305;295;290;280;;83;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-360-9.2-4;360
TZB900/4R;11;1455;141;835;1285;600;1428;542;136;800;405;448;485;12;361;256;441;336;444;415;440;2628;3744;4680;6048;7560;;365;365;360;355;350;;85;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-405-11-4;405
TZB900/4;15;1460;141;835;1285;600;1428;542;136;800;405;448;485;12;361;256;441;336;444;415;478;2628;3744;5328;6768;8424;;395;400;390;385;375;;86;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-405-15-4;405
TZB1000/4R;18.5;1460;163;870;1430;670;1590;607;152;900;455;497;535;12;404;288;484;368;490;460;586;3744;5328;6768;8424;10620;;445;450;445;440;430;;89;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-455-18.5-4;455
TZB1000/4;22;1465;163;945;1430;670;1590;607;152;900;455;497;535;12;404;288;484;368;490;460;646;3744;5328;7560;9468;11880;;485;490;480;480;470;;90;opened forward curved blades fan, low-range, high pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;11-455-22-4;455
ALA350/N2R1;1.5;2900;65;370;535;250;615;215;56;355;185;219;250;8;166;117;236;187;225;180;32;600;900;1175;1280;1500;;230;226;217;213;204;;75,7;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-185-1.5-2;185
ALA350/N2;2.2;2900;65;370;535;250;615;215;56;355;185;219;250;8;166;117;236;187;225;180;36;600;1070;1280;1700;2160;;230;221;213;192;163;;75,7;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-185-2.2-2;185
ALA400/N2R1;3;2900;71;425;590;280;658;238;63;375;205;241;275;8;185;131;255;201;260;205;48;900;1175;1280;1500;1700;;302;298;296;292;286;;80;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-205-3-2;205
ALA400/N2;4;2900;71;425;590;280;658;238;63;375;205;241;275;8;185;131;255;201;260;205;52;900;1280;1910;2420;3050;;302;296;278;257;224;;80;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-205-4-2;205
ALA450/N2R1;5.5;2900;78;510;645;300;715;265;70;400;228;265;298;8;207;148;277;218;324;250;63;1175;1500;1910;2160;2420;;382;380;374;368;361;;83,5;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-228-5.5-2;228
ALA450/N2;7.5;2900;78;510;645;300;715;265;70;400;228;265;298;8;207;148;277;218;324;250;78;1175;1700;2420;3420;4250;;382;377;361;326;288;;83,5;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-228-7.5-2;228
ALA500/N2R1;9.2;2900;95;585;715;335;795;285;89;450;255;292;325;8;231;166;301;236;374;300;106;1700;2160;2700;3420;3820;;471;468;460;443;433;;86,9;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-255-9.2-2;255
ALA500/N2;11;2900;95;725;715;335;795;285;89;450;255;292;325;8;231;166;301;236;444;415;140;1700;2420;3420;4250;5400;;471;464;443;419;372;;86,9;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-255-11-2;255
ALA560/N2R1;15;2900;105;740;805;375;890;323;99;500;285;332;365;8;258;185;328;255;444;415;146;2160;3050;3820;4760;6150;;570;564;552;532;491;;90;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-285-15-2;285
ALA560/N2;18.5;2900;105;745;805;375;890;323;99;500;285;332;365;8;258;185;328;255;444;415;155;2160;3050;4250;6150;8500;;570;564;544;491;398;;90;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-285-18.5-2;285
ALA600/N2R1;22;2900;105;760;910;425;1000;381;99;560;320;366;400;8;258;185;328;255;500;460;266;3050;3820;4760;6150;7650;;678;672;660;633;594;;92,8;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-320-22-2;320
ALA600/N2;30;2900;105;760;910;425;1000;381;99;560;320;366;400;8;258;185;328;255;568;500;386;3050;4250;6150;8500;10800;;678;668;633;568;483;;92,8;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;12-320-30-2;320
RO400/2R1;4;2910;105;560;655;285;815;319;95;500;255;292;325;8;258;185;328;255;324;250;92;1250;1600;2500;3250;3600;;214;205;181;152;107;;85;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-255-4-2;255
RO400/2R2;5.5;2890;105;622;655;285;815;319;95;500;255;292;325;8;258;185;328;255;372;300;105;1250;1600;2500;3250;3950;;239;221;202;178;119;;85;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-255-5.5-2;255
RO400/2;7.5;2890;105;622;655;285;815;319;95;500;255;292;325;8;258;185;328;255;372;300;110;1250;2150;3250;3950;4700;;268;245;212;175;125;;86;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-255-7.5-2;255
RO450/2R1;7.5;2890;115;648;735;320;915;357;106;560;285;332;365;8;288;205;368;285;372;300;128;2150;3250;3950;4700;5400;;308;295;286;272;258;;87;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-285-7.5-2;285
RO450/2;11;2920;115;783;735;320;915;357;106;560;285;332;365;8;288;205;368;285;440;415;135;2150;3250;4300;5400;6500;;350;330;315;290;260;;88;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-285-11-2;285
RO500/2R1;11;1920;127;807;832;360;1000;396;118;600;320;366;400;8;322;229;402;309;440;415;202;3250;3950;4700;5050;5400;;419;406;398;395;390;;90;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-320-11-2;320
RO500/2R1;15;2925;127;807;832;360;1000;396;118;600;320;366;400;8;322;229;402;309;440;415;214;3250;4300;5400;6850;9000;;419;401;390;366;310;;91;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-320-15-2;320
RO500/2;22;2925;127;807;832;360;1000;396;118;600;320;366;400;8;322;229;402;309;488;460;236;3250;4700;6500;7900;10800;;459;437;418;389;335;;93;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-320-22-2;320
RO560/2R1;22;2930;142;847;940;400;1126;436;132;670;360;405;440;8;361;256;441;336;488;460;302;4300;5400;6850;7900;10000;;506;477;456;446;418;;94;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-360-22-2;360
RO560/2;30;2945;142;922;940;400;1126;436;132;670;360;405;440;8;361;256;441;336;568;500;329;4300;5400;6850;9000;12600;;550;518;495;470;380;;95;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-360-30-2;360
RO560/4;4;1425;142;649;940;400;1126;436;132;670;360;405;440;8;361;256;441;336;324;250;231;2150;3250;4300;5400;6500;;145;135;125;114;100;;81;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-360-4-4;360
RO630/4R1;5.5;1440;158;743;1052;450;1260;490;148;750;405;448;485;12;404;288;484;368;372;300;275;3250;4300;5400;6850;7900;;136;129;125;116;109;;82;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-405-5.5-4;405
RO630/4;9.2;1460;158;784;1052;450;1260;490;148;750;405;448;485;12;404;288;484;368;372;300;291;3250;4700;6500;7900;10800;;175;163;152;143;105;;83;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-405-9.2-4;405
RO710/4R1;11;1455;185;920;1189;500;1416;558;161;850;455;497;535;12;453;322;533;402;826;415;308;4300;5400;6850;9000;12600;;173;168;161;149;141;;86;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-455-11-4;455
RO710/4;18.5;1460;185;978;1189;500;1416;558;161;850;455;497;535;12;453;322;533;402;826;460;345;4300;6100;7900;10800;16200;;227;220;210;195;122;;87;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-455-18.5-4;455
RO800/4R1;22;1465;199;1054;1340;560;1591;625;180;950;505;551;585;12;507;361;587;441;926;460;492;6100;7200;10000;14400;18000;;250;241;224;195;185;;88;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-505-22-4;505
RO800/4;30;1470;199;1054;1340;560;1591;625;180;950;505;551;585;12;507;361;587;441;926;500;516;6100;7900;10800;16200;21600;;295;285;268;235;190;;90;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-505-30-4;505
RO900/4R1;30;1470;221;1097;1500;630;1780;703;202;1060;565;629;665;12;569;404;669;504;1026;500;597;9000;10800;14400;18000;21600;;329;318;301;283;274;;91;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-565-30-4;565
RO900/4;45;1475;221;1174;1500;630;1780;703;202;1060;565;629;665;12;569;404;669;504;1026;540;636;9000;12600;18000;23400;27000;;366;348;322;290;260;;92;opened blade fan, medium-range, medium pressure;for dust air,woodchips,fibrous materials;Built in painted sheet iron, impeller statically and dynamically balanced;according to ISO standards, three phase electric motor 400 Volt 50Hz IP55 ;cl isol.F trop. IE2;outlet flange               inlet flange             flexible outlet                   flexible inlet;shock absorbers        inspection door         drain plug                inlet protection grid;;13-565-45-4;565
